name,url,test_types,remote_testing,adaptive
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,CPAB,No,No
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,AKP,No,No
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,ABPS,No,No
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,BP,No,No
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,BP,No,No
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,ABKP,No,No
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,ABP,No,No
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,ABPS,No,No
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,BPSA,No,No
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,PSKBA,No,No
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,ABP,No,No
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,BAP,No,No
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,K,No,No
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,K,No,No
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,K,No,No
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,K,No,No
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,K,No,No
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,K,No,No
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,P,No,No
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,K,No,No
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,K,No,No
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,K,No,No
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,K,No,No
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,K,No,No
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,K,No,No
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,K,No,No
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,K,No,No
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,K,No,No
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,K,No,No
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,K,No,No
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,K,No,No
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,K,No,No
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,E,No,No
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,S,No,No
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,S,No,No
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,S,No,No
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,S,No,No
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,S,No,No
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,S,No,No
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,S,No,No
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,S,No,No
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,K,No,No
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,K,No,No
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,K,No,No
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,SK,No,No
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,K,No,No
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,K,No,No
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,K,No,No
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,K,No,No
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,K,No,No
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,K,No,No
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,K,No,No
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,K,No,No
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,K,No,No
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,K,No,No
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,K,No,No
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,K,No,No
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,K,No,No
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,K,No,No
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,K,No,No
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,K,No,No
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,K,No,No
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,S,No,No
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,S,No,No
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,K,No,No
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,K,No,No
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,KS,No,No
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,K,No,No
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,K,No,No
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,BS,No,No
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,BPS,No,No
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,K,No,No
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,S,No,No
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,K,No,No
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,K,No,No
Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,K,No,No
Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,K,No,No
Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,K,No,No
Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,P,No,No
Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,K,No,No
Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,K,No,No
Digital Advertising (New),https://www.shl.com/products/product-catalog/view/digital-advertising-new/,K,No,No
Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,P,No,No
Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,P,No,No
Docker (New),https://www.shl.com/products/product-catalog/view/docker-new/,K,No,No
Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,K,No,No
Drupal (New),https://www.shl.com/products/product-catalog/view/drupal-new/,K,No,No
DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,P,No,No
Econometrics (New),https://www.shl.com/products/product-catalog/view/econometrics-new/,K,No,No
Economics (New),https://www.shl.com/products/product-catalog/view/economics-new/,K,No,No
Electrical and Electronics Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,K,No,No
Electrical Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,K,No,No
Electronics & Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,K,No,No
Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,K,No,No
Electronics and Semiconductor Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,K,No,No
English Comprehension (New),https://www.shl.com/products/product-catalog/view/english-comprehension-new/,K,No,No
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,K,No,No
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,P,No,No
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,P,No,No
Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,CP,No,No
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,PC,No,No
Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,CP,No,No
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,CP,No,No
Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,CP,No,No
Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,PC,No,No
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,K,No,No
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,B,No,No
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,B,No,No
Executive Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/,B,No,No
ExpressJS (New),https://www.shl.com/products/product-catalog/view/expressjs-new/,K,No,No
Filing - Names (R1),https://www.shl.com/products/product-catalog/view/filing-names-r1/,K,No,No
Filing - Numbers,https://www.shl.com/products/product-catalog/view/filing-numbers/,K,No,No
Financial Accounting (New),https://www.shl.com/products/product-catalog/view/financial-accounting-new/,K,No,No
Financial and Banking Services (New),https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,K,No,No
Fire Engineering (New),https://www.shl.com/products/product-catalog/view/fire-engineering-new/,K,No,No
Following Instructions v1 - UK (R1),https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,K,No,No
Following Instructions v1 - US (R2),https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,K,No,No
Food and Beverage Services (New),https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/,K,No,No
Food Science (New),https://www.shl.com/products/product-catalog/view/food-science-new/,K,No,No
Front Office Management (New),https://www.shl.com/products/product-catalog/view/front-office-management-new/,K,No,No
Fundamentals of Chemistry (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/,K,No,No
Fundamentals of Physics (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/,K,No,No
General Diseases (New),https://www.shl.com/products/product-catalog/view/general-diseases-new/,K,No,No
Geoinformatics Engineering (New),https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,K,No,No
Geoscience Engineering (New),https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,K,No,No
GIT (New),https://www.shl.com/products/product-catalog/view/git-new/,K,No,No
Global Skills Assessment,https://www.shl.com/products/product-catalog/view/global-skills-assessment/,CK,No,No
Graduate Scenarios,https://www.shl.com/products/product-catalog/view/graduate-scenarios/,B,No,No
Graduate Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/,B,No,No
Graduate Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,B,No,No
Hibernate (New),https://www.shl.com/products/product-catalog/view/hibernate-new/,K,No,No
HIPAA (Security),https://www.shl.com/products/product-catalog/view/hipaa-security/,K,No,No
HiPo Assessment Report 1.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/,CP,No,No
HiPo Assessment Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,CP,No,No
HiPo Unlocking Potential Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,C,No,No
Housekeeping (New),https://www.shl.com/products/product-catalog/view/housekeeping-new/,K,No,No
HTML/CSS (New),https://www.shl.com/products/product-catalog/view/htmlcss-new/,K,No,No
HTML5 (New),https://www.shl.com/products/product-catalog/view/html5-new/,K,No,No
Human Resources (New),https://www.shl.com/products/product-catalog/view/human-resources-new/,K,No,No
IBM DataStage (New),https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,K,No,No
IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,K,No,No
Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/industrial-engineering-new/,K,No,No
Informatica (Architecture) (New),https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,K,No,No
Informatica (Developer) (New),https://www.shl.com/products/product-catalog/view/informatica-developer-new/,K,No,No
Instrumentation Engineering (New),https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/,K,No,No
Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,K,No,No
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,K,No,No
iOS Development (New),https://www.shl.com/products/product-catalog/view/ios-development-new/,K,No,No
ITIL (IT Infrastructure Library) (New),https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/,K,No,No
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,K,No,No
Java 8 (New),https://www.shl.com/products/product-catalog/view/java-8-new/,K,No,No
Java Design Patterns (New),https://www.shl.com/products/product-catalog/view/java-design-patterns-new/,K,No,No
Java Frameworks (New),https://www.shl.com/products/product-catalog/view/java-frameworks-new/,K,No,No
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,K,No,No
Java Web Services (New),https://www.shl.com/products/product-catalog/view/java-web-services-new/,K,No,No
JavaScript (New),https://www.shl.com/products/product-catalog/view/javascript-new/,K,No,No
Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,K,No,No
Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,K,No,No
jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,K,No,No
Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,K,No,No
Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,K,No,No
Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,K,No,No
Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,K,No,No
Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,K,No,No
Management Scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/,B,No,No
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,B,No,No
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,B,No,No
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,B,No,No
Manual Testing (New),https://www.shl.com/products/product-catalog/view/manual-testing-new/,K,No,No
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,AP,No,No
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/,P,No,No
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/products/product-catalog/view/essential-focus-8-0/,P,No,No
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/,AP,No,No
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,AP,No,No
Marketing (New),https://www.shl.com/products/product-catalog/view/marketing-new/,K,No,No
Maven (New),https://www.shl.com/products/product-catalog/view/maven-new/,K,No,No
Mechanical Engineering (New),https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/,K,No,No
Mechatronics Engineering (New),https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/,K,No,No
Medical Terminology (New),https://www.shl.com/products/product-catalog/view/medical-terminology-new/,K,No,No
Metallurgical Engineering (New),https://www.shl.com/products/product-catalog/view/metallurgical-engineering-new/,K,No,No
MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,D,No,No
MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,D,No,No
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,D,No,No
MFS 360 UCF Standard Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/,D,No,No
Micro Focus Unified Functional Testing (New),https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/,K,No,No
Microservices (New),https://www.shl.com/products/product-catalog/view/microservices-new/,K,No,No
Microsoft Dynamics Development (New),https://www.shl.com/products/product-catalog/view/microsoft-dynamics-development-new/,K,No,No
Microsoft Excel 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/,KS,No,No
Microsoft Excel 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/,KS,No,No
